9 maggio 2021,10,Trattamento pessimo,Ci siamo recati in questo locale sabato pomeriggio per un aperitivo. Il locale era pieno ma non appena si è liberato un tavolo un cameriere ci ha fatto accomodare (anche se avevamo già ordinato da bere al banco). Dopo una decina di minuti il gestore del locale è venuto da noi e con un atteggiamento molto maleducato ci ha chiesto chi ci aveva fatto sedere al tavolo visto che questo era riservato. In breve siamo stati trattati come dei criminali! Avendo pagato ben 60€ per due giri di aperitivo (in 4 persone) non è tollerabile essere trattati così!! Non ci torneremo più considerata l’offerta di locali della zona!
8 maggio 2021,10,Maleducazione e pessima qualità,"Dopo aver preso alcuni drink (di pessima qualità) con amici, aspettando la possibilità di occupare un tavolo, ci è stato concesso di sederci, ma dopo 5 minuti siamo stati accusati in malo modo e con risatine poco educate di aver occupato la postazione senza permesso..i modi di trattare le persone fanno la differenza. Uno dei locali peggiori della città"
22 marzo 2021,40,Ottimo brunch,"locale molto carino, anche se piccolo e con pochi posti a sedere, in zona Moscova in Largo La Foppa. L’atmosfera è intima e confortevole. Offre una vasta scelta tra dolci, caffetteria, piatti caldi e freddi, cocktail, centrifughe e molto altro! La possibilità di godersi un bel brunch è data tutte le domeniche dalle 12 alle 17. Tutti i menu del brunch includono marmellata, burro, crema di nocciole, succo, acqua, pane e una bevanda calda a scelta tra caffè americano, espresso e latte. I menu variano dai 14 ai 20 €. Consigliato soprattutto per il brunch"
4 ottobre 2020,30,brunch autunnale,"scelta contenuta per il brunch che prevede solamente 5 piatti, ma decisamente gustosi e ben fatti. perfetta la cottura delle uova e molto buono il tortino di patate. a mio avviso avrebbero dovuto segnalare la presenza dell’erba cipollina nell’avocado toast non sempre gradita da tutti. purtroppo non abbiamo potuto provare le centrifughe a causa di una guasto alla macchinetta, ma in compenso ci hanno gentilmente offerto delle spremute di arancia. l’unica vera pecca è il servizio che essendo ridotto è risultato molto lento."
14 febbraio 2020,50,ottimo,"Locale perfetto per un toccata e fuga :) ho passato una piacevole oretta per l'aperitivo, ottimo buffet aasortito comprensivo di una fantastica pizza!! che preparano a ripetizione. ottimo!! ci tornero'"
21 gennaio 2020,40,Ottimo cous cous!,"Locale carino e ben arredato, anche se un po'confusionario. Abbiamo preso un cous cous e l'ho trovato davvero ottimo, presentato benissimo e abbondante. Prezzi a mio parere lievemente alti. Nel complesso un locale da tener presente!"
11 ottobre 2019,10,Aperitivo rovinato,"In quattro per un aperitivo siamo stati una ora con due vaschette di pinzimonio. Alla richiesta di un accompagnanento la pizza, una miseria alla fine, era sempre in forno, cameriere molto sgarbato. Locale pretenzioso ma con servizio pessimo. Da non ripetere"
13 settembre 2019,10,No lista no scelta,"Venerdì sera, aperitivo, niente lista, camerieri cafoni, atmosfera complessivamente sciatta. Peccato. Meglio altri locali della stessa catena."
3 giugno 2019,20,Colazione,"Locale piccolo e mal curato. Personale scarso, la mattina della colazione c’era una cameriera che fungeva da cassiera e un barista. Le uova strapazzate che avevamo ordinato erano crude ed abbiamo aspettato abbastanza per avere anche una brioche . Una spremuta, una centrifuga small una brioche uova strapazzate avocado € 21,40. Cosa dire? Pandenus addiooooo"
2 giugno 2019,40,Aperitivo,"Locale carinissimo. È quasi più bello il bagno del locale, ma è tutto veramente carino. Personale molto gentile e sorridente. Cibo molto buono, peccato solo ci sia poca scelta nel mini buffet. Bello vedere il cuoco che prepara attraverso il vetro."
28 maggio 2019,10,Brunch.. male male,"Servizio scadente, privo di interesse, passione, ordine e pulizia...e una dubbia ironia della responsabile. Il cibo è tutto mediocre, i piatti caldi sono freddini, il pane non è né fresco né tostato, il succo di bassa qualità. Avanzato quasi tutto, non ce ne viene chiesto il motivo. Il dolce, compreso nel menù, non arriva...ma sinceramente non ci interessa nemmeno farlo presente. Addioooooo"
6 aprile 2019,20,"Carino, ma attenzione alla pulizia","Locale molto carino, piccolo ed accogliente. Ci siamo tornati per un aperitivo dopo che la prima volta che ci eravamo stati ci eravamo trovati bene. L'aperitivo è discretamente fornito, ce ne è un po' per tutti i gusti (salumi, formaggi, pizza riso, frutta) e i prezzi sono tutto sommato in linea con quelli degli altri locali della zona. Quello che purtroppo ci ha lasciato piuttosto perplessi è che i piattini esposti per l'aperitivo non fossero tutti puliti.. Dei primi cinque della fila solo due erano puliti ed utilizzabili, mentre gli altri erano palesemente sporchi ed incrostati e li abbiamo dovuti scartare. La cosa è abbastanza spiacevole, anche perché con un filo di attenzione in più questi episodi sgradevoli possono essere evitati."
4 aprile 2019,30,piatti esposti,"Sono stato al ""Pandenus"" per uno spuntino all'ora di pranzo. Il personale è stato gentile ed efficiente, ho scelto tra i piatti esposti, un risotto, una crostata ed una porzione d'ananas. Il pranzo è stato veloce ed il conto nelle aspettative."
31 marzo 2019,30,normale colazione,"Colazione in Largo la Foppa, posticino tranquillo per essere le 9 di mattina. Non grande scelta di croissant. Niente di che"
12 febbraio 2019,30,Non male,"Posto consigliato da una mia amica per la mia prima cena in città, da sola. Atmosfera intima e molto confortable. Molto piacevole. Menù particolare: alcuni cibi veramente buoni altri meno come il club sandwich.. molto “carico” di sapori ed una bomba per le coronarie. Una pecca è il prezzo: molto caro, a mio parere, per la proposta"
17 gennaio 2019,30,Carino,"Locale piacevole anche se non molto grande, arredato con gusto. Buoni i drink, servizio veloce. Interessante."
9 dicembre 2018,10,fuori di testa,"il locale attira per la posizione e per il vasto spazio all aperto,oltre che la sala interna.Capisco che siamo in Gae Aulenti e la zona è molto trendy,ma non discuto il prezzo alto, ma 6euro per una cioccolata tiepida servita in modo molto spartano,direi che sono troppi....mi aspettavo almeno un servizio piu accurato,dimenticavo,l attesa è lunghissima..Mai più"
9 dicembre 2018,40,Cocktail da provare,"Locale piccolo ma di atmosfera, non offre un menu di cocktail perché si può ordinare qualsiasi cosa! Molto buoni mojito e caipiroska."
6 dicembre 2018,10,Non consigliato,"Aperitivo pessimo, caro e inesistente! Poca scelta e bassa qualità. Alla cassa la cameriera ha sbagliato il conto facendomi pagare due quote al posto di una. Quando dopo un quarto d'ora ho chiamato per informare dell'accaduto mi è stato detto che era impossibile. Dopo il mio sollecito mi hanno detto che avrebbero verificato alla chiusura della cassa se risultava la quota in eccesso. Mi è stato detto che mi avrebbero fatto sapere. Ho chiamato anche i giorni seguenti ma nessuna risposta al riguardo. La quota in più ormai è persa ma almeno il rispetto e la buona educazione di farmi sapere qualcosa mi sembra il minimo visto l'accaduto spiacevole. Non andrò mai più. Lo sconsiglio e attenzione al resto!"
7 novembre 2018,40,Posto caldo e tranquillo,"Buon aperitivo salutare con amici. Buono il cocktail, cibo salutare e anche pizza per i più golosi. Locale piccolo ma curato e accogliente, c’era una bella atmosfera. Consiglio di prenotare per essere certo di avere un posto a sedere."
21 ottobre 2018,30,Nella media,"Locale piccolo, molto carino e accogliente. Aperitivo nella media, non esagerato in termini di alternative proposte, ma quelle presenti sono abbastanza valide. Prezzi nella media e personale disponibile."
19 ottobre 2018,30,Un buon aperitivo,Locale carino ma molto affollato per via dei tavoli posti molto vicini fra loro. Carino il dehor. Aperitivo abbondante e servizio cortese. Nel complesso buono ma nulla di particolarmente diverso da altri locali di questo genere
15 ottobre 2018,30,"Buona la colazione, servizio rapido","tappa fissa tutte le domeniche mattina, colazione OK, camerieri gentili e rapidi nel servizio. locale pulito e accogliente. OK"
3 ottobre 2018,30,Aperitivo semplice,"Locale carino ma molto piccolo con tavoli tutti vicini, si ha poca privacy per parlare. Aperitivo scarso con pochissima scelta. I cocktail sono buoni e lo staff molto gentile, per questo la valutazione è media. Situato nella piazza dove ci sono molti locali, quindi il cibo offerto dovrebbe essere maggiore, visto che il costo della bevanda è uguale agli altri locali che sono più grandi.  Nice but very small place with tables all nearby, you have little privacy to talk. Poor aperitif with very little choice. The cocktails are good and the staff very kind, so the evaluation is in the average. Located in the square where there are many pubs, then the food offered should be greater, as the cost of the drink is equal to the other places that are larger."
3 ottobre 2018,20,Deludente,"Il posto non è molto grande quindi è consigliato prenotare o comunque va frequentato in gruppi ridotti. Molto carini i tavoli fuori nella bella stagione. Scarsissima scelta di vini. Buffet imbarazzante, scarso sia a livello di qualità che di quantità."
2 settembre 2018,40,Una garanzia,"Un locale sempre aperto che offre varie opzioni per colazione, pranzo e cena. È possibile mangiare a qualsiasi ora, piatti caldi, freddi e stuzzicherie varie. Io ci sono stata per un pranzo tardo (intorno alle 15)...per un'insalata di avocado, acqua, un bicchiere di vino e un caffè ho speso 20 euro. L'ambiente è bello, rilassante e la qualità del cibo ottima. Molto consigliato."
15 agosto 2018,30,Per il dopo cena,"Locale carino appena defilato dal caos di Corso Garibaldi, consigliato per un drink dopo cena. L'aperitivo è piuttosto scarso. Locale piccolo ma carino."
16 luglio 2018,40,Locale carino ma molto piccolo,"Locale carino, piccolo, con pochi posti a sedere, ottime le brioches salate anche se un po care. Il cibo in generale è buono. lo consiglio per la colazione."
9 luglio 2018,10,Incubo!! Improponibile!!,"Passati per caso con due amici- del menû non c'era disponibile quasi nulla (abbiamo preso un club sand e un avocado toast) Il club sand immangiabile (zero pollo zero salse mezzo uovo) L'avocado toast con pane del toast normale :( Dipendenti incompetenti- Gli ""addetti alla cucina"" non possono lavorare in una cucina aperta al pubblico!!!  Non lo provate!!!  Molto molto scarso."
28 giugno 2018,10,pessimo aperitivo,"scarsa qualita e scarsa quantità. Mi sono alzato e riseduto almeno 4 volte col piatto vuoto perchè al bancone quasi tutto era finito e non era stato reintegrato, ma non verso fine serata che posso capirlo, proprio nel pieno dell' aperitivo. La qualità è poi veramente scarsa e per quello che offre è molto caro"
24 giugno 2018,10,New opening...Gae Aulenti. Aperitivo pessimo,"Provato Gae Aulenti, location a parte, Aperitivo pessimo..caro e inesistente! 9 euro una birra 3 pezzi microscopici di focaccia! Non si commenta"
6 giugno 2018,40,Aperitivo ok!,"Ottimo locale dove poter fare aperitivo in zona Moscova-Garibaldi a Milano. Buffet non molto ricco ma con cibo di buona qualità, ottimi cocktail/drink, personale cortese. Consigliato!"
2 giugno 2018,20,Scortesia e scarsa qualità,"Essendo degli amanti del cibo e frequentando vari ristoranti & Co,abbiamo avuto stavolta una pessima esperienza:appena entrati abbiamo avuto la sensazione di essere quasi uno scomodo,abbiamo chiesto cosa Potevamo mangiare e ci è stato risposto con scortesia che le cose che potevamo mangiare erano esposte. Abbiamo optato per un pezzo di pizza ciascuno ,un mini panino ,2 coca e 2 caffè e oltre alla Qualità scarsa del cibo,anche il conto è stato una sorpresa:quasi 30€ dei quali 6€ costava ogni pezzo di pizza!!! Non ci torneremo sicuramente più."
20 maggio 2018,20,Caro,"Locale carino, menu' turistico, qualita' scarsa. La pizza e' carissima e niente di eccezionale. In generale i prezzi sono alti."
19 maggio 2018,20,Peccato,"La scortesia del personale si riconferma sempre. Una volta ti fanno “gentilmente” pressione per alzarti anche se hai prenotato il tavolo perché c’è tanta gente, quell’altra ci mettono mezz’ora per portarti da bere, quell’altra ancora prendono gli ordini con aria scocciata, ma quest’ultima (ieri sera) la voglio raccontare per bene. Chiedo al barman quali vini bianchi FERMI avessero e lui mi elenca una serie di 4 vini tra cui uno Chardonnay. Io scelgo proprio quello. Mannaggia a me! Una volta servito mi accorgo che è leggermente frizzante. Vado al bancone e lo comunico gentilmente dicendo che purtroppo il frizzante proprio non mi piace. Il barman mi risponde aggressivo in sequenza frasi del tipo: si te l’avevo spiegato (quando?) non ascolti!! (Inizio ad essere incredula) vabbè se tu sai tutto allora! (Ma come ti permetti ?)e via così. Dopo di che mi prende il mio bicchiere, lo ritira e me ne rifila uno nuovo in cui versa un vino qualsiasi che aveva in mano e mi manda via! A quel punto mi altero molto. Chiamo il responsabile e racconto il tutto. Il responsabile si scusa, parla con il barman il quale sottovoce risponde (non è dato sapersi cosa) e mi riportano dopo pochi minuti un nuovo calice di vino imprecisato. Nessuna spiegazione, nessuna scusa da parte del barman e soprattutto che vino mi ritrovo a bere ora? Non è dato sapersi! A quel punto me lo bevo, pago e cambio locale. Sempre una delusione purtroppo. Peccato perché la location è bella, il buffet buono ma nonostante i cambi di personale il servizio negli anni non migliora mai, anzi."
2 maggio 2018,30,PICCOLO MA BUONO !,"Breve sosta in un pomeriggio caldo primaverile. Ambiente pulito, ordinato, mignon ma accogliente e ben arredato. Personale premuroso e gentile. Con la mia compagna abbiamo sorseggiato una birra bionda che è stata gentilmente accompagnata da due pizzette calde. Rapporto qualità/prezzo nella norma. Da provare i centrifugati di verdura e frutta."
28 aprile 2018,40,Buon aperitivo,"Informale, carino, ma un pò impersonale. Si sta però bene nella piazza, ed essendo appena defilato, si riesce anche a scambiare due parole senza essere travolti dalla folla. Prezzi nella media"
21 aprile 2018,50,Peccato ma molto potenziale,"Inizio questa recensione con peccato! Sono stata con un gruppo di amici qualche giorno fa in questo locale. Vorrei innanzitutto andare contro ad alcune recensioni che ho letto : personale scortese? Io direi poco personale e basta. Come è possibile lasciare solo due ragazzi nella settimana del salone del mobile? erano le 10 più o meno e c’erano 30 persone nel bar e solo un ragazzo e una ragazza come personale . Cara grazia che ancora sorridevano. Ma io mi chiedo come può una catena così famosa ( nella quale ho visitato anche altre sedi ) peccare in una cosa basilare? Mettere a proprio agio clienti e personale. Per il resto cappuccio ottimo mini brioches con crema eccezionali così come anche i biscotti. Una mia amica ha preso una centrifuga che a suo dire era la migliore mai bevuta. Ci ritornerò sicuramente e spero vivamente di vedere un clima più organizzato. Do 5 stelle per l’incorqggiamento e il potenziale, vorrei solo dire ai proprietari che i soldi si fanno in altro modo! Sopratutto in un locale in pieno centro."
11 aprile 2018,20,Ottima posizione. Personale molto scortese,"Il posto é molto carino e ben ubicato ma il personale non é all’altezza delle aspettative. Non conoscono il sorriso, poco cordiali e con poca attenzione al cliente. Atteggiamento strafottente.  Peccato. Sarebbe stato un bel posto dove iniziare bene la giornata o concluderla con un bel drink."
8 aprile 2018,20,Scortesia del personale,"Il locale è molto carino e in una posizione bella e centrale. Ho ordinato un tè (buono) e poi ho chiesto un tè ed un croissant da portare via. Una delle cameriere mi fa lo scontrino e dopo un pó mi accorgo che mi ha fatto pagare tre tè e non due. Glielo dico e lei più scortese e antipatica che mai mi risponde che ha capito tre tè ed ora non può restituirmi i soldi perché non ha moneta in cassa e quindi posso eventualmente prendere altro. Io naturalmente non sono d’accordo e allora lei scortesemente mi dice di aspettare che arrivi della moneta. Dopo arriva e mi da quello che mi doveva fare, dicendo che li ha presi dalla sua borsa. Un comportamento pessimo! Invece molto gentile il ragazzo addetto alla preparazione di tè, cappuccini e caffè e la cameriera filippina credo."
18 marzo 2018,50,Brunch donenicake,"Pur non avendo prenotato siamo riusciti a fare brunch in questo locale alla moda. Al prezzo di 25 euro, puoi scegliere tra quattro diversi abbondantissimi menu, compresi succo caffè e selezione di croissant con marmellate e cioccolate Personale accogliente e gentile! Consigliatissimo"
18 marzo 2018,40,BRUNCH!!!,Locale piccolo ma accogliente.. Ci sono 4 tipi di brunch (in più anche il menu' bambino) e sono tutti molto invitanti..porzioni abbondanti..anche perché 25€ a porzione..
17 febbraio 2018,40,Location calda e accogliente,"Location calda e accogliente, buffet ridotto ma curato e assortito, drink buoni, posizione strategica"
12 febbraio 2018,40,Ottimo Capuccino,Di pomeriggio in giro per Milano ero a Largo la Foppa e mi viene voglia di un Cappuccino entro in questo bar molto bello e lo prendo veramente buono ambiente accogliente.
10 febbraio 2018,20,Mi aspettavo di meglio,"Ho ordinato un primo di pesce, abbondante la pasta ma in realtà del pesce spada non c'era quasi traccia. Servizio lento. Molto cordiale ragazza alla cassa. Ci ritornerei? Penso di no!"
4 febbraio 2018,50,Il buongiorno si vede dal mattino,Sono ormai più di quattro anni che faccio colazione al Pandenus e posso senza dubbio affermare che fanno forse i migliori croissant di Milano ...per nn parlare della rosticceria che recentemente per festeggiare il mio compleanno con i colleghi ancora a chiedermi dove l’avessi comprata ....il locale è talmente cozy che mi sembra di trovarmi sempre a casa grazie alla cortesia e professionalità del servizio e alla loro attenzione alle persone. Come sempre la qualità delle cose viene sempre riconosciuta ....
2 febbraio 2018,10,"Scortesia, lentezza","Domenica ora pranzo, 4 adulti e 2 bambini, più di un'ora per essere serviti. Alle nostre richieste la cameriera rispondeva con tono scocciato senza scusarsi. Tavoli arrivati dopo di noi sono stati serviti prima. E se guardiamo al cibo la mia focaccia con avocado, salmone e crema di formaggio era preparata da ore e stava in vetrina con la crema che aveva iniziato a seccarsi e screpolarsi... Si salvano solo le patatine fritte, oggettivamente buone (peccato per la salsina)"
20 dicembre 2017,50,Croissant e cappuccio OTTIMO!!,"In giro per Milano sono stata attratta dalla bella vetrina di golosità dolci e salate.. Abbiamo assaporato una deliziosa colazione con croissant di pasticceria e caffè e cappuccio ottimi.Personale gentilissimo,e pulizia ed eleganza ai massimi livelli.Complimenti per la cura nei dettagli della toilette.Musica di sottofondo incantevole,ed eleganti marmi CONSIGLIATISSIMO."
18 dicembre 2017,30,"LOCALE CON DEHORS, TANTA GENTE, MODAIOLO","ci sono stato con la mia fidanzata per the' e spremuta pomeridiani. i camerieri seppur gentili erano molto indaffarati a creare la serata aperitivi....tanta gente giovane, locale carino con dehors in piena zona trendy milanese. conto salato da movida."
2 dicembre 2017,10,Inferno,"Il posto più brutto che abbia mai visitato. Sconsiglio vivamente. Non mi sono trovata affatto bene in tutti i sensi, servizio e personale anche. Spero che tutto questo venga cambiato"
11 novembre 2017,30,Locale Caino in tutti i sensi,"Sono una fun dei pandenus per il concept caldo e accogliente, ma trovo poco etico vendere una centrifuga, per carità buona, ma a 7€ ...permettetemelo, completamente fuori mercato!"
1 novembre 2017,40,Piacevole brunch,"Il locale è piccolo ma molto carino, abbiamo fatto il classico brunch scegliendo tra le opzioni possibili. Il piatto era abbondante, tutto molto buono soprattutto le patate arrosto e le uova alla Benedict’s,avrei tolto invece le fette di French toast perché erano gommose. Buona selezione di tisane e infusi fatti in casa."
28 ottobre 2017,30,Non male,"Il posto è piccolo ma carino, il personale è abbastanza gentile. Ho fatto il brunch con delle amiche. Il piatto è molto ricco, buono. È stato piacevole. Forse un pochino caro per quello che si mangia comunque si può provare"
25 ottobre 2017,40,PRANZO VELOCE di QUALITA'.,Ci siamo stati per 1/2 giorno trovandoci da quelle parti e conoscendo quello di Piazza Risorgimento. Ci hanno presentato in bella vista i piatti disponibili per il pranzo. Abbiamo trovato l'iniziativa molto intelligente in quanto non si va incontro a sorprese. Erano disponibili 6 piatti ed abbiamo scelto gamberi in salsa accompagnati da riso basmati. Due bicchieri di buon vino bianco. Il tutto è risultato molto buono ed il prezzo onesto. Consigliabile.
7 ottobre 2017,50,"Raffinato, squisito e staff TOP!","Vengo spesso qui con colleghi lavorando in zona... dalla colazione al pranzo sono sempre stata benissimo, tutto qui sembra avere una collocazione perfetta... dal barista che è l’esatto emblema della ricercatezza che viene ricreata nel locale, arredato con gusto, ordine e armonia. Sia lui che la cameriere hanno sempre il sorriso e una parola in più per iniziare bene la giornata o perseguirla. Oggi per la prima volta ho provato il brunch con amici, che dire: WOW! Sembra un posto in cui il tempo si ferma qui da pandenus, non importa quanto caos ci sia le pietanze, il cibo e il sorriso sono assicurati!"
2 ottobre 2017,40,Brunch ottimo,"Avevo prenotato per un brunch, ma purtroppo si erano persi la mia prenotazione... nonostante tutto la ragazza si è data un gran da fare ed è riuscita a recuperare un bel tavolo per 5! Il locale è piccino, ma ben curato: mi ha colpito il bellissimo scaffale alle spalle del bancone che ospita una vastissima scelta di liquori. Il brunch soddisfa le esigenze di tutti (ci sono 4 menù tra cui scegliere) ed è estremamente abbondante, giusto per il prezzo che ha (25€ a testa). Per me è stata un'esperienza positiva e lo consiglio a chi ancora non lo ha provato!"
3 settembre 2017,20,Sotto le aspettative,"Abbiamo scelto questo locale perché in diverse recensioni rientrava nella top 10 per le colazioni. Le nostre aspettative erano quindi molto alte. Purtoppo, a parte un ottimo cappuccino, siamo rimasti delusi dalla scarsa scelta e dalla qualità delle brioches (quelle al cioccolato sembravano avere una mousse). Infine non è stato possibile avere una spremuta d'arancia filtrata."
5 agosto 2017,40,per un aperitivo estivo,ottima location buona scelta di cocktail e buona anche la scelta dei piatti (pizzette polpette verdure) all'interno pochi tavolini meglio sedersi fuori nella piazza dove si affacciano gli altri locali prezzi nella media
3 agosto 2017,40,Alla moda,"Posto molto carino, raffinato all'interno, e con un ampio spazio all'esterno proprio sulla piazza. Cocktails molto buoni ed originali. Servizio impeccabile e professionale. Ambiente allegro e ben frequentato. Ci tornerò sicuramente"
2 agosto 2017,10,Senza titolo,"In accoglienza dell'addetto al bar dettata dall'indifferenza di un torrido 02 agosto... abbiamo domandando di voler solo bere del resto è un bar e ci fa accomodare su due sgabelli senza darci la possibilità di scegliere..... Alla richiesta di un frullato nulla, zero... propone una spremuta. Ma veniamo proprio a quest'ultima, non si può richiedere 4 QUATTRO EURO una spremuta neanche servita al tavolo posta sul bancone.... in un bicchieri mignon con tutto ghiaccio senza le arancie in frigo ed il bicchiere bollente ma dove siamo? Giudizio pessimo ovviamente per l nostra esperienza il cibo non l'abbiamo provato... ad ogni modo 8 EURO per due spremute così è assurdo! Da evitare...."
28 luglio 2017,40,Accogliente,Il locale è piccolo ma molto accogliente e invitante. Un grande vantaggio avere l'area pedonale all'entrata in cui si può sostare quando la temperatura lo permette. Nella norma i drink e il buffet (buona la pizza).
23 luglio 2017,30,Buon aperitivo ma una fila insostenibile,"L'aperitivo è buono e il cibo ha in buona qualità. Il locale è molto carino per un aperitivo informale. Il brand della catena è una garanzia. Unico difetto la fila infinita per avere un tavolo in cui lo spazio è molto limitato. Andateci solo se vedete poca gente, altrimenti ciaone."
2 luglio 2017,10,Il buongiorno si vede dal mattino...,"Mi sfugge come sia possibile che quando si va a fare colazione la domenica mattina al Pandenus di Largo La Foppa la cameriera non saluta neanche i clienti. È stata sgarbata e parlava a monosillabi. Posto carino, buona colazione, ma decisamente non ci siamo... quando manca la cortesia, manca tutto..."
19 giugno 2017,50,Brunch delizioso,"Localino in Moscova con arredamento molto grazioso. Ho provato il brunch... sono rimasta super soddisfatta!!! Si paga un pò, ma si esce super sazi e avendo mangiato cibo di vera qualità! Sopratutto il pane di vari tipi, la crema di avocado e le patate al forno erano davvero squisiti! Ci ritornerò sicuramente!"
6 maggio 2017,20,Bello ma costoso,"Mi sembra veramente tanto pagare 1 Menabrea a 5 euro, Mi dispiace ma il prezzo per una birra del genere anche se in Brera mi sembra esagerato. Non immagino per una buona birra artigianale. Peccato perché il locale è bello ed accogliente"
17 aprile 2017,10,"Pessimo e molto sporco, gestrice molto scortese","Dico solo che è salito un megascarafaggio sulla mia sedia. E arrivava dalla cucina, non da fuori. Posto strettissimo. Nessuno si è scusato per lo scarafaggio, figuriamoci offrirci un giro. Il posto è molto sporco e il personale è incivile, specie la ragazza che lo gestisce. Già non volevo venire perché ho uno storico di trattamenti pessimi qui, ma è sotto l'ufficio e le mie colleghe si sono trovate qui. Lo sconsiglio a chiunque."
