17 ottobre 2021,10,Servizio scadente,"Location indubbiamente carina in uno dei quartieri più belli di milano, atmosfera calda e sofisticata. Peccato che questi pregi siano completamente nascosti dall’incompetenza del personale e dello scadente servizio. Ordiniamo due caffe e due biscottini. Non credo esista richiesta più semplice. Arriva il tutto dopo un’ora sbagliando pure la tipologia dei biscotti. Il cameriere ha anche il coraggio di mostrarsi infastidito di fronte alle sollecitazioni riguardo la lunga attesa e la segnalazione della pietanza sbagliata. Nessuna scusa di fronte all’evidente servizio imbarazzante. Le carte in regola per un’esperienza piacevole c’erano, purtroppo la gestione ha rovinato il tutto"
17 ottobre 2021,50,Consigliatissimo,"Ammetto che il mio giudizio è molto dipeso dallo staff a cui sento di dover fare i migliori complimenti. Gentili, rapidi ma non eccessivamente catturati dal trend meneghino e molto disponibili. Ho fatto apero qui tante volte e tante volte tornerò. A partire dalla formula che, con mia immensa felicità, associa anche un buon pinzimonio, oltre ad una quantità di pizzette e cibo realmente commestibile, non sempre reperibile qui. Anche con una semplice coca zero, mi hanno trattata al meglio. Mi sento di menzionare soprattutto Francesca che, con la sua gentilezza, ha saputo far fronte a tutte le mie richieste. Cura del dettaglio che, a Milano, non fa mai male ed interni molto puliti."
10 ottobre 2021,10,Peggior personale di tutta Milano,"Mi sono recata da Pandenus con delle amiche per il brunch della domenica. Abbiamo dovuto ripetere l’ordine 3 volte alla cameriera, la quale ha comunque sbagliato dimenticandosi completamente il piatto di una ragazza che ha dovuto mangiare da sola mezz’ora dopo; le spremute che avevamo ordinato sono arrivate quando avevamo finito di mangiare e siamo state costrette a rimandarle indietro, inoltre è arrivata una cheese cake che avevo disdetto due volte. Cameriera più maleducata e svogliata che abbia mai incontrato in un locale in tutta la mia vita. Prezzi altissimi e qualità del cibo veramente scadente. Sconsiglio vivamente a chiunque di andarci."
10 ottobre 2021,10,Cafoni incivili,Arriviamo e la cameriera pulisce un tavolo sul quale erano stati lasciati 5 mozziconi lanciando i mozziconi per terra. Quando le ho fatto notare che non mi sembrava carino mi ha risposto in modo maleducato. D'altronde a giudicare dalle recensioni mi sembra che il buonsenso non sia proprio di casa
9 ottobre 2021,20,Peccato,"Ho pranzato qui con un paio di amiche. Servizio scortese, piatti molto pesanti e prezzi FOLLI. Abbiamo pagato 3 euro di coperto (tovagliette di carta e un tavolo minuscolo) e 3 euro di caffè. Mai più!"
25 settembre 2021,10,Non beveteci mai,Terribili i cocktail. Andate a bere dai cinesi e almeno bevete male e uguale. Mai piu’. Peccato non aver avuto Un’alternativa
18 settembre 2021,10,Attenti al drink!,"Un gin tonic servito con una schweppes commerciale pagato 17 euro! Compreso che il gin era di qualità, allora pretendo che mi sia servito a dovere e non pagare una cifra assolutamente sproporzionata per un long drink servito in modo assolutamente sbagliato."
1 novembre 2020,20,Brunch,"All’arrivo non risultava la prenotazione regolarmente effettuata il giorno prima. Si sono dimenticati una portata, ho provato a fare più volte un cenno per richiamare l’attenzione del personale per avere due caffè, ma niente da fare. Tenendo conto del fatto che non erano presenti molti ospiti e che in questo periodo forse sarebbe il caso di riservare una maggiore attenzione al cliente, non ho trovato veramente nulla di particolarmente buono, comprese le uova al tegame servite quando oramai erano fredde."
13 febbraio 2020,50,A me piace moltissimo,"Frequento spesso questo locale quando sono a Milano. L’ambiente è’ piacevole, la qualità è’ elevata e le persone che ci lavorano sono splendide. Cosa chiedere di più?"
11 febbraio 2020,20,Dimenticati!,"Dimènticati di questo posto... come noi siamo stati dimenticàti al tavolo! Nonostante il locale mezzo vuoto, ci hanno fatto attendere 10 min prima di avere il tavolo; poi lentissimi sia nel raccogliere le ordinazioni che nella consegna dei piatti (peraltro con l’antipasto ritardato insieme al main course!). Ho dovuto sempre alzarmi per andare a cercare un cameriere per ordinare un drink in più, la lista dei dolci o per chiedere il conto. Cibo comunque gradevole, anche se la lista è molto molto limitata. Si può migliorare..."
5 febbraio 2020,10,aperitivo - solo le olive erano decenti,"sabato sera abbiamo optato per un aperitivo pre-teatro al pandenus di via Mercato a Milano, il locale ci sembrava di classe, non avevamo voglia di aperitivi dozzinali. Ci siamo ricreduti: il cockatail non erano niente di speciale e ci hanno servito un quadratino di pizza tagliato in 4 strisce (meno male che eravamo solo in due) una ciotolina con 2 pezzi di carota, 2 di sedano e 2 cetrioli conditi in qualche modo e una ciotolina con un po' di olive. Per la modica cifra di 24 euro, per 2 comunissimi cocktali. Che vergogna! Mai più"
3 febbraio 2020,20,Ladri Patentati,"Sono stata a fare un Brunch con un'amica, l'accoglienza è stata buona anche se abbiamo dovuto aspettare 10minuti perché pieno, nel frattempo, esternamente, abbiamo letto il menu e di conseguenza scelto l'opzione. ATTENZIONE nella cifra non comprende il bere e devo dire che come brunch è stato molto scadente, se volevi qualcosa d'altro oltre le uova del menu', dovevi pagarlo a parte! Ho preso il menu' baby 14euro un piccolo hamburger con patatine fritte era compreso il succo che ho dovuto chiederlo per ben due volte e il brownies che anche qui ho chiesto se potevo cambiarlo con qualcos'altro, negato, e poi alla fine dopo che anche qui lo chiesto per ben tre volte, mi chiedono se voglio una chiacchera perché finito brownies, e per sbaglio ne portano un'altra dicendo.....la offriamo noi. La mia amica prende il menu' da 16euro con le omelette (non ricordo il nome), più che omelette era una frittata, con 2 fette di numero di prosciutto cotto, due patate arrosto e qualche foglia di insalata, il bere a parte acqua 3euro e un caffè altri 3 euro Che miseria per un Brunch. Ah e non vi ho detto..........si paga il coperto di 3euro a persona!!!!!! serviti su tovaglietta di carta e fazzolettino. Veramente indecente, scegliete altri posti meno cari e con più' qualità' , più che un Brunch è stato un furto ai nostri portafogli."
20 gennaio 2020,10,Servizio pessimo,"Conosco questo posto da diverso tempo ma purtroppo, da quando è cambiato il manager il servizio è andato decisamente in declino. Siamo entrati, in 3, per fare un aperitivo, nessuno ci ha accolto o quantomeno salutato. Ci siamo accomodati sugli sgabelli davanti al bancone ma hanno continuato totalmente ad ignorarci. Ad un certo punto ho fermato un cameriere al quale abbiamo fatto l'ordine di 3 bicchieri di vino che ci hanno portato senza nessun stuzzichino.Solo quando avevamo terminato il nostro drink ci hanno portato un piattino con 3 striscioline di pizza...Credo che il servizio e l'accoglienza andrebbero decisamente rivisti, non si può affidare un locale simile a ragazzini inesperti considerando che i prezzi non sono decisamente da trattoria."
19 gennaio 2020,30,Attesa infinita!,"Avevo prenotato alle 13:30 di domenica, ma ci hanno fatto attendere fino alle 14 prima di darci un tavolo. Dopo aver ordinato, abbiamo atteso altri 30 minuti. Siamo riusciti a mangiare soltanto alle 14:30. Inoltre, c’è una grande confusione nel locale, è molto affollato e la musica è altissima. Il locale in sé è carino, ma si è rivelato un pranzo tutt’altro che rilassante. Oltre a tutto, l’attesa non è valsa la pena, il mio risotto era piuttosto insipido."
18 gennaio 2020,10,Musica a palla e nervi a fior di pelle,"Arrivati per caso stanchi dopo una lunga passeggiata chiediamo di fare aperitivo (siamo entrati alle 19.45). La musica all'interno è assordante e fuori luogo per un posto che non dovrebbe essere una discoteca ma un posticino tranquillo. Lunghe attese anche solo per i drink a locale mezzo vuoto. Ovviamente siamo stati parcheggiati nell'angolo più remoto del locale perché in compagnia di un bimbo di tre anni. Attendiamo invano l'arrivo di qualche piattino col cibo che avrebbe dovuto accompagnare i drink pagati cari...il cibo arriva, si: 6 olive e 5 mini strisce di pizza (ricordo che eravamo in tre). Dopo mezz'ora abbondante abbiamo dovuto correre ai ripari ordinando dal menu. Il cibo non arriva, non arriva, non arriva e il bimbo piagnucola dalla fame...dopo aver ricordato l'ordinazione tre volte ai camerieri finalmente arrivano le ordinazioni dopo 50 min (e nessuno stava mangiando). Cibo discreto, conto salato... oltretutto per nostra distrazione ci siamo accorti ormai a casa di aver pagato anche alcuni euro in più per una pizza piccola pagata come grande. Non ci torneremo, in più getta cattiva luce sugli altri locali della catena che hanno un servizio decisamente migliore."
12 gennaio 2020,20,"""Errare humanum est""","Esperienza assolutamente disagiante per un posto che sembrava promettere trionfi di benessere culinario. Tavolo assegnato con almeno 20 minuti di ritardo, fortunatamente la cameriera nel frattempo ci chiamava ""amore"" per sdrammatizzare la lunga attesa. Particolarmente confusionale il momento dell'ordinazione, problemi evidenti di comunicazione per cui alcuni sono dovuti ricorrere al linguaggio dei segni. Tanto é vero che alla domanda ""c'è l'hamburger di pollo?"" la risposta é stata: ""Si le patate al forno"". Nonostante l'impegno e la buona volontà i piatti sono arrivati sbagliati e scombinati. A livello culinario di buono c'era l'acqua frizzante e la coca cola zero, assolutamente da provare. E così, mentre gli ospiti degustavano la loro cheesecake al pongo servita con cucchiaini sporchi di gelato, tutto ciò esposti ad una temperatura di 15 gradi centigradi (probabilmente il gentile staff aveva come obbiettivo quello di evitare un ipotetico shock termico del cliente all'uscita dal locale), arrivava il tanto atteso conto condito con aggiunte gratuite di 2€ qua e là, facendo così perdere definitivamente la pazienza a tutti i commensali. ""Errare é umano"", questa la giustificazione dell'amorevole cameriera. Dulcis in fundo, la ciliegina sulla torta al momento del pagamento alla cassa: alla richiesta di pagare una somma distribuita diversamente dalla distribuzione prefissata, la cameriera un po' meno amorevole, dopo aver preso sgarbatamente la carta della cliente ed averla appoggiata con non chalance sul lettore contact less senza chiedere il permesso esclama: ""Ormai ho fatto i conti, mi scombinate tutto!"". Beh che dire, chapeau!"
12 gennaio 2020,10,State alla larga. Sono dei ladri.,12 euro per un misero calice di vino. Un furto. MAI PIÙ. Va bene tutto ma i soldi non li troviamo sugli alberi.
29 dicembre 2019,20,Come lavorano?,Disorganizzati almassino...alle 17 cucina chiusa....no pancake rubinetto bagno rotto..1 ora x ordinare...mah..dei ragazzini che gestiscono tutto.con assoluto menefreghismo .20 minuti alla cassa per pagare..le pizzette per il prosecco sono dovuto andare a prendermela.. la cameriera che me le aveva promesse aveva finito il turno..tanto vista la posizione sono sempre pieni..altri clienti dietro di noi dopo un po se ne sono andati..ma chi se ne accorge
13 dicembre 2019,40,qualità e cortesia,"ho trovato la qualità dei piatti in menù molto buona... servizio all'altezza molto veloce e professionale, ottima accoglienza appena si entra si è subito accolti dallo staff...ambiente di buon livello... da consigliare senz'altro!!"
13 dicembre 2019,10,Mai più!!!!!,"Ci sono stata con una mia amica sabato scorso. L'aperitivo più brutto della storia: servizio pessimo con camerieri totalmente improvvisati, ore per aspettare un bicchiere di vino e uno spritz, come cibo portano una pizzettina oscena tipo Speedy Pizza. Abbiamo dovuto chiedere olive e le 4 carote in croce, perchè non ce le portavano. DAVVERO SCONSIGLIATISSIMO!!!!!!"
12 dicembre 2019,30,Senza infamia e senza lode,"Nulla di esaltante, cibo buono, locale semplice, posto adatto ad un pranzo veloce, niente di più...."
12 dicembre 2019,10,A scuola di gentilezza!!,"Locale bello, gradevole.. gestito da personale ( compreso il manager ) incapace, improvvisato, non gentile, zero empatia. Perche' il servizio e' inadeguato? Si scelgono male le perone...si buttano allo sbaraglio...non si formano. Di fronte ad un errore nella comanda...non una parola di scusa !! Per loro e' tutto normale !! Il cliente e' portatore sano di business....!! Ha sempre ragione....!! Le critiche anche se scomode sono stimoli a migliorare e a mettersi in gioco. Umilta' e gentilezza forever!!"
30 novembre 2019,10,"Servizio pessimo, mai più.","Siamo qui da due ore e mezza e ancora aspettiamo le pizzette dell'aperitivo. Cocktails annacquati, prezzi esagerati e servizio lentissimo."
26 novembre 2019,10,prezzi esagerati,"Lunch di mezzogiorno costosissimo in un bar di passaggio, seduti accovacciati su un seggiolone da bar e tavolino di misusa 30x30 cm, mentre ti sfiorano tutti quelli che passano in cucina e in bagno. Impensabile pagare 21 euro per una insalata e un bicchiere d'acqua. Coperto 3 euro e linsalata da 15 euro come se fosse un ristorante di lusso in terazza con la vista su Duomo. E non lo è. é solo un bar con servizio scadente."
25 novembre 2019,10,"Servizio pessimo, maleducazione senza eguali!","Sono venuta sia all'aperitivo, che per bere un drink più un paio di volte, per un caffè una volta, anche a pranzo. Ho sempre subito un bruttissimo trattamento e sempre perché i camerieri sono di un maleducato, nessuno ti calcola, servizio pessimo e lentezza senza eguali. Finché sta sera vado a fare purtroppo a fare un aperitivo in famiglia, mi madre, una signora, a chiesto da bere dopo ben 42 minuti nessuno gli ha portato nulla, ovviamente si è alzata e se n'è andata ed ha fatto benissimo. Mi dispiace ma veramente pessimo, credo che in tutta Milano soprattutto in centro è il peggior personale e servizio che abbia mai visto e subito."
10 novembre 2019,10,Brunch .. salato!,"Servizio PESSIMO, ci sono stata sia a pranzo (brunch domenicale) che a cena un venerdì sera. Non sarebbe nulla se il locale fosse solo stracolmo, ma i camerieri sono maleducati e disattenti: al brunch un cappuccino è stato servito solamente dopo due solleciti, ormai a fine pasto. Non appena abbiamo finito (50 minuti dopo) ci è stato comunicato con naturalezza di lasciare il tavolo libero per nuovi clienti, ma nessuno aveva menzionato tale deadline temporale al momento della prenotazione. conto salato, 3€ di coperto per avere tavolo minuscolo e tovagliette di carta. Cibo ok, ma l'atmosfera è stata decisamente rovinata."
5 novembre 2019,30,Un pranzo veloce,"Sosta veloce per pranzo in questo locale piccolo ma accogliente. Menu vario: pasta, pizza, carne e pesce...ce n'é per tutti i gusti! A pranzo c'é anche un daily menú in cui si puó scegliere un primo o un secondo del giorno con acqua e caffé al costo di 15 euro circa. Servizio veloce e prezzi nella media."
2 novembre 2019,20,Lunch dimenticabile.,"lunch presso Pandenus di Via Mercato. Scegliamo omelette di verdure con contorno di patate e toast al salmone ed avocado con contorno di spinacino. Pochi minuti e arrivano le portate, già indice di una cucina un po troppo super espressa.... Omelette privo di sale e totalmente insapore, nonostante le verdure. Crema di avocado annegata nella cipolla cruda. Sono passate 6 ore e dobbiamo ancora digerire... ultimo commento: conto esagerato rispetto alla qualità dei prodotti. Non ci torneremo."
31 ottobre 2019,50,Bravi e complimenti,"Miglior pollo al curry che abbia mai mangiato Locale giovane, personale disponibile e simpatico. Tornerò’ è non da solo"
30 ottobre 2019,10,Pessimo servizio,Mi sono recata con tre amici nel locale per bere/mangiare qualcosa in un pomeriggio di shopping. Ci siamo seduti all’esterno dove un paio di tavoli erano già occupati così come all’interno. Aspettiamo quasi un quarto d’ora senza nessun interesse da parte dei due ragazzi che lavoravano in quel momento. Un mio amico decide quindi di alzarsi e chiedere se potevamo ordinare. Aspettiamo altri dieci minuti ma nessuno arriva al nostro tavolo. Mi alzo quindi io e chiedo ancora la possibilità di avere quantomeno un menu. Uno dei due ragazzi mi guarda e abbassa lo sguardo mentre l’altro carinamente mi risponde che sarebbero arrivati subito. Ovviamente non è stato così finché abbiamo deciso di alzarci e andarcene. Uno dei due camerieri è venuto al tavolo mentre noi ce ne stavamo andando rispondendo con un semplice “CIAO GRAZIE!” Pessimo servizio!
13 ottobre 2019,50,Eccellente,"Mi sono recato per un aperitivo con amici in questo locale, in quanto consigliatomi per la presenza di un giovane e intraprendente Barman. Le aspettative non sono state disattese, drink ottimi con un tocco di personalità da parte di questo giovane Barman, moto attento veloce e preciso, servizio al tavolo simpatico rapido e cordiale, ottima la pizza gourmet, sicuramente da tornarci per provare altri drink, complimenti!!!!"
19 settembre 2019,10,Vergogna!,"Sono stata in questo locale con una mia amica per un aperitivo. Avremmo voluto ordinare una bottiglia di vino, ma dati i prezzi a dir poco esosi a fronte di etichette da grande distribuzione (il costo di un bianco che puoi trovare a 5 euro in un qualsiasi supermercato qui subisce un ricarico da fuori di testa, 35 eurola bottiglia meno costosa....) abbiamo optato per due calici di un vino di qualita' mediocre (alla modica cifra di 7 euro al calice). Per il cibo decidiamo di scegliere qualcosa alla carta: il menu' riporta dei piatti ""da condividere"". Ordiniamo una bruschetta pomodoro rucola e crudo. Il piatto che arriva contiene tre (tre??? Da condividere????) mini bruschette con pomodoro e al lato 4 (contate) fettine trasparenti di prosciutto crudo. Bene, per questo lauto aperitivo abbiamo speso ben 14 euro a testa!!! Davvero non si cone si possa pensare di fottere la gente in questo modo spudorato... vergogna!!!!!!"
25 agosto 2019,40,Carino,"Locale carino, specialmente nelle ore in cui non è troppo affollato e il servizio si fa un po' più attento. Buona la carta dei drink."
8 agosto 2019,20,No,"Siamo stati con amici a fare il brunch una domenica mattina. Il locale carino ma niente di che. Il personale invece non ti sorride neanche se lo paghi. Poco gentili e poco accoglienti. Il brunch è molto sotto la norma, Infatti puoi prendere un piatto unico, e non c'è nemmeno il caffè incluso. In quattro abbiamo pagato €120 e mi sembra davvero un'esagerazione."
3 luglio 2019,10,Il servizio peggiore che ci sia,"Se vuoi prendere un caffè al volo, non venire quì. Se chiedi una centrifuga, ti conviene girare il bancone e fartela da sola. Confusione dietro il bancone, tutti fanno tutto, non esiste coordinazione. Cibo buono, ottimo marketing e devono baciare a terra solo per questo, fosse stato un altro bar sarebbe già chiuso da anni."
23 giugno 2019,30,Aperitivo velocd,"Per un aperitivo decidiamo di fermarci da Pandenus Mercato, locale che mi ha sempre attirato. Al nostro arrivo chiediamo un tavolo per due e, data la situazione al completo nel dehor esterno, eravamo ben consci che ci saremmo accomodati all’interno. Durante l’entrata ci offrono due shottini di Saint Germain, mossa sicuramente apprezzata. Una volta dentro noto liberarsi un tavolo da due persone e chiedo cortesemente al cameriere (forse gestore) se ci saremmo potuti spostare, il quale di tutta risposta ci dice che avrebbe verificato anche se “certo che se me lo chiedete tutti........”. Mi sarei aspettato una risposta, sia in caso affermativo che in caso negativo. Purtroppo, ad oggi, dopo qualche giorno, la risposta non è arrivata. Abbiamo consumato i nostri drink (buoni) ed abbiamo concluso il nostro aperitivo. Ah.....il tavolo all’esterno, alla nostra uscita, era ancora libero."
13 giugno 2019,30,"Si, ma...","Posto bello, lo spazio allestito all’esterno, appena fuori il cuore di Brera merita di essere visto. Ma è un locale non del tutto convincente. Buoni i cocktail, ricercati e particolari, ma venduti a caro prezzo. Inoltre il cocktail viene servito con una ciotolina di verdura, una di olive e 4 pezzi di pizza surgelata, l’aperitivo non è un buon punto di forza. Servizio con poca attenzione, i camerieri non ci hanno portato nemmeno i tovaglioli, sicuramente da migliorare."
7 giugno 2019,10,Cena disastrosa,"Prenoto, e preciso che ero cliente, con pochi amici cena, serata piovosa con pochissima gente nel locale, motivo per cui pensi di essere servito nel migliore dei modi. Invece tutto un disastro: disattenzione, poca cortesia e addirittura il direttore che pur presente non si accorge del mio malcontento e continua a nn vedere la mancanza di servizio.... fatto presente il fatto neppure le scuse si è ricordato di fare a me e ad i miei ospiti... per fortuna in Brera i locali sono tanti."
7 giugno 2019,20,Per turisti e fighetti,"Sono venuto in questo locale per qualche pranzo e aperitivo e, purtroppo, la mia impressione rimane sempre la stessa. Premessa, la cucina è davvero di qualità, e gli ingredienti sono ottimi e preparati davvero molto bene. Questo vale anche per la parte caffetteria, che offre proposte davvero ottime. Inoltre, il locale p molto carino ma... ...ci sono una serie di aspetti che mi hanno deluso. Il servizio, discreto in termini di approccio, è talvolta lentissimo e poco attento. I piatti, seppur di grande gusto, fanno pena per quantità. Infatti, qualsiasi cosa si ordini, arrivano delle mini-porzioni più da aperitivo che da pranzo. Prezzo, soprattutto in relazione alla quantità, direi a dir poco eccessivo. Inoltre, di recente sembrano aver ritoccato ancor i prezzi, diventando imbarazzanti su alcuni piatti (es. Insalata con Pollo o Polletto, che poi sono due cosce, con due patate 16€)...insomma, con meno di 18€ difficilmente mangi (senza caffè). Va bene tutto, la location e la zona, ma sempre in questo quartiere, anche solo a 100mt di raggio, si trovano locali molto più carini e soprattutto di maggiore qualità, ma con prezzi decisamente più bassi. Buono...ma anche no!"
1 giugno 2019,10,Poor experience!!!!!!,"Esperienza scioccante! Serviti con tempi biblici in un locale semivuoto, cortesia inesistente e prezzi esorbitanti! Vi dico solo: 12€ per uno shot di greygoose, amari caldi e senza ghiaccio. Da evitare assolutamente"
28 maggio 2019,30,Sconsigliato per aperitivo,"Il locale è molto carino e il personale attento ed educato. Purtroppo lo sconsiglio per l'aperitivo perché rispetto a tanti altri locali lo trovo caro e scarso. Abbiamo speso 21€ per due cocktail (di cui uno spritz) e le uniche cose che ci sono state servite da mangiare sono state una ciotolina con dei minuscoli pezzi di cetriolo e peperone, cinque olive (piccanti) e quattro pezzetti (due a testa) davvero piccoli di pizza bassa e secca. Piuttosto deludente."
11 maggio 2019,10,più inesistente aperitivo della città...,"seconda volta che mi succede una triste esperienza al Pandenus. Questo di via Mercato è il più triste aperitivo della zona (siamo nel cuore di Brera...). Non accettano prenotazioni e vabbeh. Locale vuoto, ci portano dei tranci di pizza sottile e rigida, quattro olive e via. Stop. Fine dell'aperitivo. Tutto io resto va ordinato. Servizio lento e impreciso. Tutto arriva sempre dopo il momento giusto. Una tristezza infinita. Volevamo fermarci anche a cena ma siamo fuggiti a gambe levate..."
14 aprile 2019,40,Pausa pranzo Fuorisalone,"Location molto curata e ricercata. Pausa pranzo con servizio eccellente, veloce e cortese il personale. Cibo di qualità con buona presentazione dei piatti. Unica pecca, il prezzo un pochino troppo alto."
